 0 Mesh               Base                           size=-1    flags=8000
 1 string             m_Name                         size=-1    flags=88001
 2 Array              Array                          size=-1    flags=84001
 3 int                size                           size=4     flags=80001
 3 char               data                           size=1     flags=80001
 1 vector             m_SubMeshes                    size=-1    flags=8001
 2 Array              Array                          size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 SubMesh            data                           size=48    flags=1
 4 unsigned int       firstByte                      size=4     flags=1
 4 unsigned int       indexCount                     size=4     flags=1
 4 int                topology                       size=4     flags=1
 4 unsigned int       baseVertex                     size=4     flags=1
 4 unsigned int       firstVertex                    size=4     flags=1
 4 unsigned int       vertexCount                    size=4     flags=1
 4 AABB               localAABB                      size=24    flags=1
 5 Vector3f           m_Center                       size=12    flags=200001
 6 float              x                              size=4     flags=200001
 6 float              y                              size=4     flags=200001
 6 float              z                              size=4     flags=200001
 5 Vector3f           m_Extent                       size=12    flags=200001
 6 float              x                              size=4     flags=200001
 6 float              y                              size=4     flags=200001
 6 float              z                              size=4     flags=200001
 1 BlendShapeData     m_Shapes                       size=-1    flags=8001
 2 vector             vertices                       size=-1    flags=8001
 3 Array              Array                          size=-1    flags=4001
 4 int                size                           size=4     flags=1
 4 BlendShapeVertex   data                           size=40    flags=1
 5 Vector3f           vertex                         size=12    flags=200001
 6 float              x                              size=4     flags=200001
 6 float              y                              size=4     flags=200001
 6 float              z                              size=4     flags=200001
 5 Vector3f           normal                         size=12    flags=200001
 6 float              x                              size=4     flags=200001
 6 float              y                              size=4     flags=200001
 6 float              z                              size=4     flags=200001
 5 Vector3f           tangent                        size=12    flags=200001
 6 float              x                              size=4     flags=200001
 6 float              y                              size=4     flags=200001
 6 float              z                              size=4     flags=200001
 5 unsigned int       index                          size=4     flags=1
 2 vector             shapes                         size=-1    flags=8001
 3 Array              Array                          size=-1    flags=c001
 4 int                size                           size=4     flags=1
 4 MeshBlendShape     data                           size=10    flags=8001
 5 unsigned int       firstVertex                    size=4     flags=1
 5 unsigned int       vertexCount                    size=4     flags=1
 5 bool               hasNormals                     size=1     flags=1
 5 bool               hasTangents                    size=1     flags=4001
 2 vector             channels                       size=-1    flags=8001
 3 Array              Array                          size=-1    flags=c001
 4 int                size                           size=4     flags=1
 4 MeshBlendShapeChannel data                           size=-1    flags=8001
 5 string             name                           size=-1    flags=8001
 6 Array              Array                          size=-1    flags=4001
 7 int                size                           size=4     flags=1
 7 char               data                           size=1     flags=1
 5 unsigned int       nameHash                       size=4     flags=1
 5 int                frameIndex                     size=4     flags=1
 5 int                frameCount                     size=4     flags=1
 2 vector             fullWeights                    size=-1    flags=8001
 3 Array              Array                          size=-1    flags=4001
 4 int                size                           size=4     flags=1
 4 float              data                           size=4     flags=1
 1 vector             m_BindPose                     size=-1    flags=8001
 2 Array              Array                          size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 Matrix4x4f         data                           size=64    flags=1
 4 float              e00                            size=4     flags=1
 4 float              e01                            size=4     flags=1
 4 float              e02                            size=4     flags=1
 4 float              e03                            size=4     flags=1
 4 float              e10                            size=4     flags=1
 4 float              e11                            size=4     flags=1
 4 float              e12                            size=4     flags=1
 4 float              e13                            size=4     flags=1
 4 float              e20                            size=4     flags=1
 4 float              e21                            size=4     flags=1
 4 float              e22                            size=4     flags=1
 4 float              e23                            size=4     flags=1
 4 float              e30                            size=4     flags=1
 4 float              e31                            size=4     flags=1
 4 float              e32                            size=4     flags=1
 4 float              e33                            size=4     flags=1
 1 vector             m_BoneNameHashes               size=-1    flags=8001
 2 Array              Array                          size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 unsigned int       data                           size=4     flags=1
 1 unsigned int       m_RootBoneNameHash             size=4     flags=1
 1 UInt8              m_MeshCompression              size=1     flags=1
 1 bool               m_IsReadable                   size=1     flags=1
 1 bool               m_KeepVertices                 size=1     flags=1
 1 bool               m_KeepIndices                  size=1     flags=4001
 1 int                m_IndexFormat                  size=4     flags=1
 1 vector             m_IndexBuffer                  size=-1    flags=8001
 2 Array              Array                          size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 UInt8              data                           size=1     flags=1
 1 VertexData         m_VertexData                   size=-1    flags=c001
 2 unsigned int       m_VertexCount                  size=4     flags=1
 2 vector             m_Channels                     size=-1    flags=8001
 3 Array              Array                          size=-1    flags=4001
 4 int                size                           size=4     flags=1
 4 ChannelInfo        data                           size=4     flags=1
 5 UInt8              stream                         size=1     flags=1
 5 UInt8              offset                         size=1     flags=1
 5 UInt8              format                         size=1     flags=1
 5 UInt8              dimension                      size=1     flags=1
 2 TypelessData       m_DataSize                     size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 UInt8              data                           size=1     flags=1
 1 CompressedMesh     m_CompressedMesh               size=-1    flags=8001
 2 PackedBitVector    m_Vertices                     size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 float              m_Range                        size=4     flags=1
 3 float              m_Start                        size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_UV                           size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 float              m_Range                        size=4     flags=1
 3 float              m_Start                        size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_Normals                      size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 float              m_Range                        size=4     flags=1
 3 float              m_Start                        size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_Tangents                     size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 float              m_Range                        size=4     flags=1
 3 float              m_Start                        size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_Weights                      size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_NormalSigns                  size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_TangentSigns                 size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_FloatColors                  size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 float              m_Range                        size=4     flags=1
 3 float              m_Start                        size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_BoneIndices                  size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 PackedBitVector    m_Triangles                    size=-1    flags=8001
 3 unsigned int       m_NumItems                     size=4     flags=1
 3 vector             m_Data                         size=-1    flags=8001
 4 Array              Array                          size=-1    flags=4001
 5 int                size                           size=4     flags=1
 5 UInt8              data                           size=1     flags=1
 3 UInt8              m_BitSize                      size=1     flags=4001
 2 unsigned int       m_UVInfo                       size=4     flags=1
 1 AABB               m_LocalAABB                    size=24    flags=1
 2 Vector3f           m_Center                       size=12    flags=200001
 3 float              x                              size=4     flags=200001
 3 float              y                              size=4     flags=200001
 3 float              z                              size=4     flags=200001
 2 Vector3f           m_Extent                       size=12    flags=200001
 3 float              x                              size=4     flags=200001
 3 float              y                              size=4     flags=200001
 3 float              z                              size=4     flags=200001
 1 int                m_MeshUsageFlags               size=4     flags=1
 1 vector             m_BakedConvexCollisionMesh     size=-1    flags=8001
 2 Array              Array                          size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 UInt8              data                           size=1     flags=1
 1 vector             m_BakedTriangleCollisionMesh   size=-1    flags=8001
 2 Array              Array                          size=-1    flags=4001
 3 int                size                           size=4     flags=1
 3 UInt8              data                           size=1     flags=1
 1 float              m_MeshMetrics[0]               size=4     flags=0
 1 float              m_MeshMetrics[1]               size=4     flags=4000
 1 StreamingInfo      m_StreamData                   size=-1    flags=8000
 2 unsigned int       offset                         size=4     flags=0
 2 unsigned int       size                           size=4     flags=0
 2 string             path                           size=-1    flags=8000
 3 Array              Array                          size=-1    flags=4001
 4 int                size                           size=4     flags=1
 4 char               data                           size=1     flags=1
